# Blender v2.71 (sub 0) OBJ File: 'sphere.blend'
# www.blender.org
o Cube
v 0.231635 -0.685646 -0.467190
v 0.303466 -0.666031 -0.456446
v 0.370686 -0.641615 -0.444219
v 0.432441 -0.612173 -0.432441
v 0.487882 -0.577481 -0.423042
v 0.077800 -0.662557 -0.548299
v 0.154357 -0.654306 -0.541696
v 0.228430 -0.641190 -0.531571
v 0.298776 -0.623687 -0.518584
v 0.364154 -0.602272 -0.503395
v 0.423042 -0.577481 -0.487882
v 0.473919 -0.549847 -0.473919
v 0.085395 -0.834690 0.085395
v 0.084446 -0.823885 0.169907
v 0.083116 -0.805901 0.252652
v 0.081597 -0.780758 0.332747
v 0.080078 -0.748474 0.409308
v 0.078749 -0.709067 0.481454
v 0.077799 -0.662557 0.548299
v 0.169907 -0.823885 0.084445
v 0.168007 -0.813216 0.168007
v 0.165330 -0.795477 0.249801
v 0.162243 -0.770697 0.328944
v 0.159110 -0.738906 0.404551
v 0.156345 -0.700109 0.475758
v 0.154357 -0.654306 0.541696
v 0.252652 -0.805901 0.083116
v 0.249801 -0.795477 0.165330
v 0.245740 -0.778187 0.245740
v 0.240984 -0.754095 0.323443
v 0.236051 -0.723264 0.397537
v 0.231635 -0.685646 0.467190
v 0.228430 -0.641190 0.531571
v 0.332747 -0.780758 0.081597
v 0.328944 -0.770696 0.162243
v 0.323443 -0.754095 0.240984
v 0.316870 -0.731080 0.316870
v 0.309855 -0.701777 0.388949
v 0.303466 -0.666031 0.456446
v 0.298776 -0.623687 0.518584
v 0.409309 -0.748474 0.080078
v 0.404551 -0.738906 0.159110
v 0.397537 -0.723264 0.236051
v 0.388949 -0.701777 0.309855
v 0.379475 -0.674671 0.379475
v 0.370685 -0.641615 0.444219
v 0.364154 -0.602272 0.503395
v 0.481454 -0.709067 0.078749
v 0.475758 -0.700109 0.156345
v 0.467190 -0.685646 0.231635
v 0.456446 -0.666031 0.303466
v 0.444219 -0.641615 0.370685
v 0.432441 -0.612173 0.432441
v 0.423042 -0.577481 0.487882
v 0.548299 -0.662557 0.077800
v 0.541696 -0.654306 0.154357
v 0.531571 -0.641190 0.228430
v 0.518584 -0.623687 0.298776
v 0.503395 -0.602272 0.364154
v 0.487881 -0.577481 0.423042
v 0.473919 -0.549847 0.473919
v -0.085395 -0.834690 0.085395
v -0.169907 -0.823885 0.084445
v -0.252652 -0.805901 0.083116
v -0.332747 -0.780758 0.081597
v -0.409309 -0.748474 0.080078
v -0.481454 -0.709067 0.078749
v -0.548299 -0.662557 0.077799
v -0.084446 -0.823885 0.169906
v -0.168007 -0.813216 0.168007
v -0.249801 -0.795477 0.165330
v -0.328944 -0.770697 0.162242
v -0.404552 -0.738906 0.159110
v -0.475758 -0.700109 0.156345
v -0.541696 -0.654306 0.154357
v -0.083116 -0.805901 0.252652
v -0.165330 -0.795477 0.249801
v -0.245740 -0.778187 0.245740
v -0.323443 -0.754095 0.240984
v -0.397537 -0.723264 0.236051
v -0.467190 -0.685646 0.231635
v -0.531571 -0.641190 0.228430
v -0.081597 -0.780758 0.332747
v -0.162243 -0.770696 0.328944
v -0.240984 -0.754095 0.323443
v -0.316871 -0.731080 0.316870
v -0.388949 -0.701777 0.309854
v -0.456446 -0.666031 0.303466
v -0.518584 -0.623687 0.298776
v -0.080078 -0.748474 0.409308
v -0.159111 -0.738906 0.404551
v -0.236051 -0.723264 0.397537
v -0.309855 -0.701777 0.388949
v -0.379475 -0.674671 0.379475
v -0.444219 -0.641615 0.370685
v -0.503395 -0.602272 0.364154
v -0.078749 -0.709067 0.481454
v -0.156345 -0.700109 0.475757
v -0.231635 -0.685646 0.467190
v -0.303466 -0.666031 0.456445
v -0.370685 -0.641615 0.444219
v -0.432441 -0.612173 0.432441
v -0.487882 -0.577481 0.423042
v -0.077800 -0.662557 0.548299
v -0.154357 -0.654306 0.541696
v -0.228430 -0.641190 0.531571
v -0.298776 -0.623687 0.518584
v -0.364154 -0.602272 0.503395
v -0.423042 -0.577481 0.487881
v -0.473919 -0.549847 0.473919
v -0.085395 -0.834690 -0.085395
v -0.084445 -0.823885 -0.169907
v -0.083116 -0.805901 -0.252652
v -0.081597 -0.780758 -0.332747
v -0.080078 -0.748474 -0.409309
v -0.078749 -0.709067 -0.481454
v -0.077799 -0.662557 -0.548299
v -0.169907 -0.823885 -0.084446
v -0.168007 -0.813216 -0.168007
v -0.165330 -0.795477 -0.249802
v -0.162243 -0.770697 -0.328944
v -0.159110 -0.738906 -0.404552
v -0.156345 -0.700109 -0.475758
v -0.154357 -0.654306 -0.541696
v -0.252652 -0.805901 -0.083116
v -0.249801 -0.795477 -0.165331
v -0.245740 -0.778187 -0.245740
v -0.240984 -0.754095 -0.323443
v -0.236051 -0.723264 -0.397537
v -0.231635 -0.685646 -0.467190
v -0.228430 -0.641190 -0.531571
v -0.332747 -0.780758 -0.081597
v -0.328944 -0.770696 -0.162243
v -0.323443 -0.754095 -0.240984
v -0.316870 -0.731080 -0.316871
v -0.309854 -0.701777 -0.388950
v -0.303466 -0.666031 -0.456446
v -0.298776 -0.623687 -0.518584
v -0.409308 -0.748474 -0.080078
v -0.404551 -0.738906 -0.159111
v -0.397537 -0.723264 -0.236051
v -0.388949 -0.701777 -0.309855
v -0.379475 -0.674671 -0.379475
v -0.370685 -0.641615 -0.444219
v -0.364154 -0.602272 -0.503396
v -0.481454 -0.709067 -0.078749
v -0.475757 -0.700109 -0.156345
v -0.467190 -0.685646 -0.231635
v -0.456446 -0.666031 -0.303466
v -0.444219 -0.641615 -0.370686
v -0.432441 -0.612173 -0.432441
v -0.423042 -0.577481 -0.487882
v -0.548299 -0.662557 -0.077800
v -0.541696 -0.654306 -0.154357
v -0.531571 -0.641190 -0.228430
v -0.518584 -0.623687 -0.298776
v -0.503395 -0.602272 -0.364154
v -0.487881 -0.577481 -0.423042
v -0.473919 -0.549847 -0.473919
v -0.000000 0.841919 0.000000
v -0.000000 0.838297 -0.085775
v -0.000000 0.827451 -0.170662
v -0.000000 0.809397 -0.253774
v -0.000000 0.784154 -0.334223
v 0.000000 0.751739 -0.411123
v 0.000000 0.712171 -0.483584
v 0.000000 0.665466 -0.550720
v -0.085775 0.838297 0.000000
v -0.170662 0.827451 0.000000
v -0.253774 0.809397 0.000000
v -0.334224 0.784154 0.000000
v -0.411123 0.751739 0.000000
v -0.483584 0.712171 -0.000000
v -0.550720 0.665466 -0.000000
v -0.000000 0.838297 0.085775
v -0.000000 0.827451 0.170662
v -0.000000 0.809397 0.253774
v -0.000000 0.784154 0.334224
v -0.000000 0.751739 0.411123
v -0.000000 0.712171 0.483584
v -0.000000 0.665466 0.550720
v 0.085775 0.838297 0.000000
v 0.170662 0.827451 0.000000
v 0.253774 0.809397 0.000000
v 0.334223 0.784154 0.000000
v 0.411123 0.751739 0.000000
v 0.483584 0.712171 0.000000
v 0.550720 0.665466 0.000000
v 0.085395 0.834690 -0.085395
v 0.084445 0.823885 -0.169906
v 0.083116 0.805901 -0.252651
v 0.081597 0.780758 -0.332747
v 0.080078 0.748474 -0.409308
v 0.078749 0.709067 -0.481454
v 0.077800 0.662557 -0.548299
v 0.169907 0.823885 -0.084445
v 0.168007 0.813216 -0.168007
v 0.165330 0.795477 -0.249801
v 0.162243 0.770697 -0.328944
v 0.159110 0.738906 -0.404551
v 0.156345 0.700109 -0.475757
v 0.154357 0.654306 -0.541696
v 0.252652 0.805901 -0.083116
v 0.249801 0.795477 -0.165330
v 0.245740 0.778187 -0.245740
v 0.240984 0.754095 -0.323443
v 0.236051 0.723264 -0.397536
v 0.231635 0.685646 -0.467190
v 0.228430 0.641190 -0.531571
v 0.332747 0.780758 -0.081597
v 0.328944 0.770696 -0.162242
v 0.323443 0.754095 -0.240984
v 0.316871 0.731080 -0.316870
v 0.309855 0.701777 -0.388949
v 0.303466 0.666031 -0.456445
v 0.298776 0.623687 -0.518584
v 0.409308 0.748474 -0.080078
v 0.404551 0.738906 -0.159110
v 0.397537 0.723264 -0.236051
v 0.388949 0.701777 -0.309854
v 0.379475 0.674671 -0.379474
v 0.370685 0.641615 -0.444219
v 0.364154 0.602272 -0.503395
v 0.481454 0.709067 -0.078749
v 0.475757 0.700109 -0.156345
v 0.467190 0.685646 -0.231635
v 0.456446 0.666031 -0.303466
v 0.444219 0.641615 -0.370685
v 0.432441 0.612173 -0.432441
v 0.423042 0.577481 -0.487881
v 0.548299 0.662557 -0.077799
v 0.541696 0.654306 -0.154356
v 0.531571 0.641190 -0.228429
v 0.518584 0.623687 -0.298776
v 0.503395 0.602272 -0.364154
v 0.487882 0.577481 -0.423042
v 0.473919 0.549847 -0.473919
v -0.085395 0.834690 -0.085395
v -0.169907 0.823885 -0.084445
v -0.252652 0.805901 -0.083116
v -0.332747 0.780758 -0.081597
v -0.409309 0.748474 -0.080078
v -0.481454 0.709067 -0.078749
v -0.548299 0.662557 -0.077800
v -0.084446 0.823885 -0.169906
v -0.168007 0.813216 -0.168007
v -0.249801 0.795477 -0.165330
v -0.328944 0.770697 -0.162243
v -0.404552 0.738906 -0.159110
v -0.475758 0.700109 -0.156345
v -0.541696 0.654306 -0.154357
v -0.083116 0.805901 -0.252652
v -0.165330 0.795477 -0.249801
v -0.245740 0.778187 -0.245740
v -0.323443 0.754095 -0.240984
v -0.397537 0.723264 -0.236051
v -0.467190 0.685646 -0.231635
v -0.531571 0.641190 -0.228430
v -0.081597 0.780758 -0.332747
v -0.162243 0.770696 -0.328944
v -0.240984 0.754095 -0.323443
v -0.316871 0.731080 -0.316870
v -0.388949 0.701777 -0.309855
v -0.456446 0.666031 -0.303466
v -0.518584 0.623687 -0.298776
v -0.080078 0.748474 -0.409308
v -0.159110 0.738906 -0.404551
v -0.236051 0.723264 -0.397537
v -0.309855 0.701777 -0.388949
v -0.379475 0.674671 -0.379475
v -0.444219 0.641615 -0.370685
v -0.503395 0.602272 -0.364154
v -0.078749 0.709067 -0.481454
v -0.156345 0.700109 -0.475757
v -0.231635 0.685646 -0.467190
v -0.303466 0.666031 -0.456446
v -0.370685 0.641615 -0.444219
v -0.432441 0.612173 -0.432441
v -0.487882 0.577481 -0.423042
v -0.077799 0.662557 -0.548299
v -0.154357 0.654306 -0.541696
v -0.228430 0.641190 -0.531571
v -0.298776 0.623687 -0.518584
v -0.364154 0.602272 -0.503395
v -0.423042 0.577481 -0.487881
v -0.473919 0.549847 -0.473919
v -0.085395 0.834690 0.085395
v -0.084446 0.823885 0.169907
v -0.083117 0.805901 0.252652
v -0.081597 0.780758 0.332747
v -0.080078 0.748474 0.409309
v -0.078749 0.709067 0.481454
v -0.077800 0.662557 0.548299
v -0.169907 0.823885 0.084446
v -0.168007 0.813216 0.168007
v -0.165331 0.795477 0.249801
v -0.162243 0.770697 0.328944
v -0.159111 0.738906 0.404552
v -0.156345 0.700109 0.475758
v -0.154357 0.654306 0.541696
v -0.252652 0.805901 0.083116
v -0.249802 0.795477 0.165330
v -0.245740 0.778187 0.245740
v -0.240985 0.754095 0.323443
v -0.236051 0.723264 0.397537
v -0.231635 0.685646 0.467190
v -0.228430 0.641190 0.531571
v -0.332747 0.780758 0.081597
v -0.328944 0.770696 0.162243
v -0.323443 0.754095 0.240984
v -0.316871 0.731080 0.316871
v -0.309855 0.701777 0.388949
v -0.303466 0.666031 0.456446
v -0.298776 0.623687 0.518584
v -0.409309 0.748474 0.080078
v -0.404552 0.738906 0.159110
v -0.397537 0.723264 0.236051
v -0.388950 0.701777 0.309855
v -0.379475 0.674671 0.379475
v -0.370686 0.641615 0.444219
v -0.364154 0.602272 0.503395
v -0.481454 0.709067 0.078749
v -0.475758 0.700109 0.156345
v -0.467190 0.685646 0.231635
v -0.456446 0.666031 0.303466
v -0.444219 0.641615 0.370685
v -0.432441 0.612173 0.432441
v -0.423042 0.577481 0.487882
v -0.548299 0.662557 0.077799
v -0.541696 0.654306 0.154357
v -0.531571 0.641190 0.228430
v -0.518584 0.623687 0.298776
v -0.503396 0.602272 0.364154
v -0.487882 0.577481 0.423042
v -0.473919 0.549847 0.473919
v 0.085395 0.834690 0.085395
v 0.169906 0.823885 0.084446
v 0.252652 0.805901 0.083117
v 0.332747 0.780758 0.081597
v 0.409308 0.748474 0.080078
v 0.481454 0.709067 0.078749
v 0.548299 0.662557 0.077800
v 0.084445 0.823885 0.169907
v 0.168007 0.813216 0.168007
v 0.249801 0.795477 0.165331
v 0.328944 0.770697 0.162243
v 0.404551 0.738906 0.159111
v 0.475757 0.700109 0.156345
v 0.541696 0.654306 0.154357
v 0.083116 0.805901 0.252652
v 0.165330 0.795477 0.249802
v 0.245740 0.778187 0.245740
v 0.323443 0.754095 0.240985
v 0.397537 0.723264 0.236051
v 0.467190 0.685646 0.231635
v 0.531571 0.641190 0.228430
v 0.081597 0.780758 0.332747
v 0.162242 0.770696 0.328944
v 0.240984 0.754095 0.323443
v 0.316870 0.731080 0.316871
v 0.388949 0.701777 0.309855
v 0.456445 0.666031 0.303466
v 0.518584 0.623687 0.298776
v 0.080078 0.748474 0.409309
v 0.159110 0.738906 0.404552
v 0.236051 0.723264 0.397537
v 0.309854 0.701777 0.388950
v 0.379475 0.674671 0.379475
v 0.444219 0.641615 0.370686
v 0.503395 0.602272 0.364154
v 0.078749 0.709067 0.481454
v 0.156345 0.700109 0.475758
v 0.231635 0.685646 0.467190
v 0.303466 0.666031 0.456446
v 0.370685 0.641615 0.444219
v 0.432441 0.612173 0.432441
v 0.487881 0.577481 0.423042
v 0.077799 0.662557 0.548299
v 0.154357 0.654306 0.541696
v 0.228429 0.641190 0.531571
v 0.298776 0.623687 0.518584
v 0.364154 0.602272 0.503396
v 0.423042 0.577481 0.487882
v 0.473919 0.549847 0.473919
v 0.841919 0.000000 0.000000
v 0.838297 0.000000 -0.085774
v 0.827451 0.000000 -0.170662
v 0.809397 0.000000 -0.253774
v 0.784154 -0.000000 -0.334223
v 0.751740 0.000000 -0.411122
v 0.712171 0.000000 -0.483584
v 0.665466 0.000000 -0.550720
v 0.838297 0.085775 0.000000
v 0.827451 0.170662 0.000000
v 0.809397 0.253774 0.000000
v 0.784154 0.334223 0.000000
v 0.751739 0.411123 0.000000
v 0.712171 0.483584 0.000000
v 0.665466 0.550720 0.000000
v 0.838297 0.000000 0.085775
v 0.827451 0.000000 0.170662
v 0.809397 0.000000 0.253774
v 0.784154 0.000000 0.334224
v 0.751739 0.000000 0.411123
v 0.712171 -0.000000 0.483584
v 0.665466 0.000000 0.550720
v 0.838297 -0.085775 0.000000
v 0.827451 -0.170662 0.000000
v 0.809397 -0.253774 0.000000
v 0.784154 -0.334223 0.000000
v 0.751740 -0.411123 0.000000
v 0.712171 -0.483584 0.000000
v 0.665466 -0.550720 0.000000
v 0.834690 -0.085395 -0.085395
v 0.823885 -0.084446 -0.169906
v 0.805901 -0.083116 -0.252651
v 0.780758 -0.081597 -0.332747
v 0.748474 -0.080078 -0.409308
v 0.709068 -0.078749 -0.481454
v 0.662557 -0.077799 -0.548299
v 0.823885 -0.169907 -0.084445
v 0.813217 -0.168007 -0.168007
v 0.795477 -0.165330 -0.249801
v 0.770697 -0.162243 -0.328944
v 0.738906 -0.159110 -0.404551
v 0.700109 -0.156345 -0.475757
v 0.654306 -0.154357 -0.541696
v 0.805901 -0.252652 -0.083116
v 0.795477 -0.249801 -0.165330
v 0.778187 -0.245740 -0.245740
v 0.754095 -0.240984 -0.323443
v 0.723264 -0.236051 -0.397536
v 0.685646 -0.231635 -0.467190
v 0.641190 -0.228430 -0.531571
v 0.780758 -0.332747 -0.081597
v 0.770697 -0.328944 -0.162242
v 0.754095 -0.323443 -0.240984
v 0.731080 -0.316871 -0.316870
v 0.701777 -0.309855 -0.388949
v 0.666031 -0.303466 -0.456446
v 0.623687 -0.298776 -0.518584
v 0.748474 -0.409309 -0.080078
v 0.738906 -0.404551 -0.159110
v 0.723264 -0.397537 -0.236051
v 0.701777 -0.388949 -0.309854
v 0.674671 -0.379475 -0.379475
v 0.641615 -0.370685 -0.444219
v 0.602272 -0.364154 -0.503395
v 0.709067 -0.481454 -0.078749
v 0.700109 -0.475758 -0.156345
v 0.685646 -0.467190 -0.231635
v 0.666031 -0.456446 -0.303466
v 0.641615 -0.444219 -0.370685
v 0.612173 -0.432441 -0.432441
v 0.577481 -0.423042 -0.487881
v 0.662557 -0.548299 -0.077799
v 0.654306 -0.541696 -0.154357
v 0.641190 -0.531571 -0.228430
v 0.623687 -0.518584 -0.298776
v 0.602272 -0.503395 -0.364154
v 0.577481 -0.487881 -0.423042
v 0.549847 -0.473919 -0.473919
v 0.834690 0.085395 -0.085395
v 0.823885 0.169907 -0.084445
v 0.805901 0.252652 -0.083116
v 0.780758 0.332747 -0.081597
v 0.748474 0.409309 -0.080078
v 0.709067 0.481454 -0.078749
v 0.662557 0.548299 -0.077799
v 0.823885 0.084446 -0.169906
v 0.813216 0.168007 -0.168007
v 0.795477 0.249801 -0.165330
v 0.770697 0.328944 -0.162242
v 0.738906 0.404551 -0.159110
v 0.700109 0.475758 -0.156345
v 0.654306 0.541696 -0.154356
v 0.805902 0.083116 -0.252651
v 0.795477 0.165330 -0.249801
v 0.778187 0.245740 -0.245740
v 0.754095 0.323443 -0.240984
v 0.723264 0.397537 -0.236051
v 0.685646 0.467190 -0.231635
v 0.641190 0.531571 -0.228429
v 0.780758 0.081597 -0.332746
v 0.770697 0.162243 -0.328944
v 0.754095 0.240984 -0.323443
v 0.731080 0.316871 -0.316870
v 0.701777 0.388949 -0.309854
v 0.666031 0.456446 -0.303466
v 0.623687 0.518584 -0.298776
v 0.748474 0.080078 -0.409308
v 0.738906 0.159110 -0.404551
v 0.723264 0.236051 -0.397536
v 0.701777 0.309855 -0.388949
v 0.674671 0.379475 -0.379474
v 0.641615 0.444219 -0.370685
v 0.602272 0.503395 -0.364154
v 0.709068 0.078749 -0.481454
v 0.700109 0.156345 -0.475757
v 0.685646 0.231635 -0.467190
v 0.666031 0.303466 -0.456445
v 0.641615 0.370685 -0.444219
v 0.612173 0.432441 -0.432441
v 0.577481 0.487882 -0.423042
v 0.662557 0.077799 -0.548299
v 0.654306 0.154357 -0.541696
v 0.641190 0.228430 -0.531571
v 0.623687 0.298776 -0.518584
v 0.602272 0.364154 -0.503395
v 0.577481 0.423042 -0.487881
v 0.549847 0.473919 -0.473919
v 0.834690 0.085395 0.085395
v 0.823885 0.084446 0.169907
v 0.805901 0.083116 0.252652
v 0.780758 0.081597 0.332747
v 0.748474 0.080078 0.409309
v 0.709067 0.078749 0.481454
v 0.662557 0.077799 0.548299
v 0.823885 0.169907 0.084446
v 0.813216 0.168007 0.168008
v 0.795477 0.165330 0.249802
v 0.770696 0.162243 0.328944
v 0.738906 0.159110 0.404552
v 0.700108 0.156345 0.475758
v 0.654306 0.154357 0.541696
v 0.805901 0.252652 0.083117
v 0.795477 0.249801 0.165331
v 0.778187 0.245740 0.245740
v 0.754095 0.240984 0.323443
v 0.723264 0.236051 0.397537
v 0.685646 0.231635 0.467190
v 0.641190 0.228430 0.531571
v 0.780758 0.332747 0.081598
v 0.770696 0.328944 0.162243
v 0.754095 0.323443 0.240985
v 0.731080 0.316871 0.316871
v 0.701776 0.309855 0.388950
v 0.666030 0.303466 0.456446
v 0.623686 0.298776 0.518584
v 0.748474 0.409309 0.080078
v 0.738906 0.404551 0.159111
v 0.723264 0.397537 0.236051
v 0.701776 0.388949 0.309855
v 0.674671 0.379475 0.379475
v 0.641614 0.370685 0.444219
v 0.602272 0.364154 0.503396
v 0.709067 0.481454 0.078749
v 0.700108 0.475758 0.156345
v 0.685646 0.467190 0.231635
v 0.666030 0.456446 0.303466
v 0.641614 0.444219 0.370686
v 0.612173 0.432441 0.432441
v 0.577481 0.423042 0.487882
v 0.662557 0.548299 0.077800
v 0.654306 0.541696 0.154357
v 0.641190 0.531571 0.228430
v 0.623686 0.518584 0.298776
v 0.602272 0.503395 0.364154
v 0.577481 0.487881 0.423042
v 0.549847 0.473919 0.473919
v 0.834690 -0.085395 0.085395
v 0.823885 -0.169907 0.084446
v 0.805901 -0.252652 0.083117
v 0.780758 -0.332747 0.081597
v 0.748474 -0.409309 0.080078
v 0.709067 -0.481454 0.078749
v 0.662557 -0.548299 0.077800
v 0.823885 -0.084446 0.169907
v 0.813216 -0.168007 0.168007
v 0.795477 -0.249801 0.165331
v 0.770696 -0.328944 0.162243
v 0.738906 -0.404551 0.159111
v 0.700109 -0.475758 0.156345
v 0.654306 -0.541696 0.154357
v 0.805901 -0.083116 0.252652
v 0.795477 -0.165330 0.249802
v 0.778187 -0.245740 0.245740
v 0.754095 -0.323443 0.240984
v 0.723264 -0.397537 0.236051
v 0.685646 -0.467190 0.231635
v 0.641190 -0.531571 0.228430
v 0.780758 -0.081597 0.332747
v 0.770696 -0.162243 0.328944
v 0.754095 -0.240984 0.323443
v 0.731080 -0.316871 0.316871
v 0.701776 -0.388949 0.309855
v 0.666031 -0.456446 0.303466
v 0.623687 -0.518584 0.298776
v 0.748474 -0.080078 0.409309
v 0.738906 -0.159110 0.404552
v 0.723264 -0.236051 0.397537
v 0.701776 -0.309855 0.388950
v 0.674671 -0.379475 0.379475
v 0.641614 -0.444219 0.370686
v 0.602272 -0.503395 0.364154
v 0.709067 -0.078749 0.481454
v 0.700108 -0.156345 0.475758
v 0.685646 -0.231635 0.467190
v 0.666030 -0.303466 0.456446
v 0.641614 -0.370685 0.444219
v 0.612173 -0.432441 0.432441
v 0.577481 -0.487882 0.423042
v 0.662557 -0.077799 0.548299
v 0.654306 -0.154357 0.541696
v 0.641190 -0.228430 0.531571
v 0.623686 -0.298776 0.518584
v 0.602272 -0.364154 0.503395
v 0.577481 -0.423042 0.487882
v 0.549847 -0.473919 0.473919
v -0.000000 0.000000 0.841919
v 0.085774 0.000000 0.838298
v 0.170662 0.000000 0.827451
v 0.253774 0.000000 0.809397
v 0.334223 -0.000000 0.784154
v 0.411122 0.000000 0.751740
v 0.483584 0.000000 0.712171
v 0.550720 0.000000 0.665466
v -0.000000 0.085775 0.838298
v -0.000000 0.170662 0.827451
v -0.000000 0.253774 0.809397
v -0.000000 0.334223 0.784154
v -0.000000 0.411123 0.751740
v -0.000000 0.483584 0.712171
v -0.000000 0.550720 0.665466
v -0.085775 0.000000 0.838297
v -0.170662 0.000000 0.827451
v -0.253774 0.000000 0.809397
v -0.334224 0.000000 0.784154
v -0.411123 0.000000 0.751739
v -0.483584 -0.000000 0.712171
v -0.550720 0.000000 0.665466
v -0.000000 -0.085775 0.838297
v -0.000000 -0.170662 0.827451
v -0.000000 -0.253774 0.809397
v -0.000000 -0.334223 0.784154
v -0.000000 -0.411123 0.751739
v -0.000000 -0.483584 0.712171
v -0.000000 -0.550720 0.665466
v 0.085395 -0.085395 0.834690
v 0.169906 -0.084446 0.823885
v 0.252651 -0.083116 0.805902
v 0.332747 -0.081597 0.780758
v 0.409308 -0.080078 0.748474
v 0.481454 -0.078749 0.709068
v 0.548299 -0.077799 0.662557
v 0.084445 -0.169907 0.823885
v 0.168007 -0.168007 0.813217
v 0.249801 -0.165330 0.795477
v 0.328944 -0.162243 0.770697
v 0.404551 -0.159110 0.738906
v 0.475757 -0.156345 0.700109
v 0.541696 -0.154357 0.654306
v 0.083116 -0.252652 0.805901
v 0.165330 -0.249801 0.795477
v 0.245740 -0.245740 0.778187
v 0.323443 -0.240984 0.754095
v 0.397536 -0.236051 0.723264
v 0.467190 -0.231635 0.685646
v 0.531571 -0.228430 0.641190
v 0.081597 -0.332747 0.780758
v 0.162242 -0.328944 0.770697
v 0.240984 -0.323443 0.754095
v 0.316870 -0.316871 0.731080
v 0.388949 -0.309855 0.701777
v 0.456445 -0.303466 0.666031
v 0.518584 -0.298776 0.623687
v 0.080078 -0.409309 0.748474
v 0.159110 -0.404551 0.738906
v 0.236051 -0.397537 0.723264
v 0.309854 -0.388949 0.701777
v 0.379475 -0.379475 0.674671
v 0.444219 -0.370685 0.641615
v 0.503395 -0.364154 0.602272
v 0.078749 -0.481454 0.709067
v 0.156345 -0.475758 0.700109
v 0.231635 -0.467190 0.685646
v 0.303466 -0.456446 0.666031
v 0.370685 -0.444219 0.641615
v 0.432441 -0.432441 0.612173
v 0.487881 -0.423042 0.577481
v 0.077799 -0.548299 0.662557
v 0.154357 -0.541696 0.654306
v 0.228430 -0.531571 0.641190
v 0.298776 -0.518584 0.623687
v 0.364154 -0.503395 0.602272
v 0.423042 -0.487881 0.577481
v 0.473919 -0.473919 0.549847
v 0.085395 0.085395 0.834690
v 0.084445 0.169907 0.823885
v 0.083116 0.252652 0.805902
v 0.081597 0.332747 0.780758
v 0.080078 0.409309 0.748474
v 0.078749 0.481454 0.709068
v 0.077799 0.548299 0.662557
v 0.169906 0.084446 0.823885
v 0.168007 0.168007 0.813217
v 0.165330 0.249801 0.795477
v 0.162242 0.328944 0.770697
v 0.159110 0.404551 0.738906
v 0.156345 0.475758 0.700109
v 0.154356 0.541696 0.654306
v 0.252651 0.083116 0.805902
v 0.249801 0.165330 0.795477
v 0.245740 0.245740 0.778187
v 0.240984 0.323443 0.754095
v 0.236051 0.397537 0.723265
v 0.231635 0.467190 0.685646
v 0.228429 0.531571 0.641190
v 0.332746 0.081597 0.780758
v 0.328944 0.162243 0.770697
